###❝Esperanto-Wortstamm❞,Zeilen  die als ❝(genau identisch) Esperanto-Wortstamm❞ markiert sind haben dieselbe Priorität wie jene mit einer entsprechenden Ersatz-Zeichenkette bedeuten jedoch dass tatsächlich keine Zeichen-(Kanji-)Ersetzung durchgeführt wird.
Esperanto-Wortstamm##,Deutsche Übersetzung mit Ruby-Anmerkungen##
adiaŭ,Lebewohl
bis,Zugabe!
hura,Hurra!
ŭa,Waa!
kia,welche
tia,solch
ĉia,alle
kies,wessen
nenia,keinerlei
ali,ander
alt,hoch
bel,schön
bon,gut
jun,jung
nov,neu
sam,gleich
fort,stark
grav,wichtig
kelk,einige
last,letzt
long,lang
mult,viel
plen,voll
riĉ,reich
ruĝ,rot
facil,leicht
grand,groß
liber,frei
rapid,schnell
feliĉ,glücklich
proksim,nah
fru,früh
pur,rein
sol,allein
ver,wahr
cert,sicher
nigr,schwarz
varm,warm
afabl,freundlich
blank,weiß
dolĉ,süß
neces,notwendig
propr,eigen
simpl,einfach
dekstr,rechts
kuraĝ,mutig
trankvil,ruhig
blu,blau
dik,dick
gaj,fröhlich
hel,hell
kar,lieb
lac,müde
san,gesund
sat,satt
just,gerecht
prav,richtig
pret,bereit
util,nützlich
verd,grün
apart,getrennt
atent,aufmerksam
fremd,fremd
ĝust,richtig
komun,gemeinsam
larĝ,breit
agrabl,angenehm
divers,verschieden
intern,intern
sufiĉ,ausreichend
kontent,zufrieden
profund,tief
mol,weich
pez,schwer
sek,trocken
brun,braun
egal,gleich
flav,gelb
griz,grau
kulp,schuldig
lert,geschickt
rekt,gerade
saĝ,weise
vast,weit
ceter,übrig
freŝ,frisch
simil,ähnlich
kapabl,fähig
serioz,ernst
efektiv,wirklich
ordinar,gewöhnlich
akr,scharf
fam,berühmt
ies,jemandes
avar,gierig
dens,dicht
eben,eben
fier,stolz
firm,fest
nepr,unbedingt
plat,flach
plur,mehrere
surd,taub
vigl,lebhaft
fidel,treu
kviet,ruhig
matur,reif
sankt,heilig
spert,erfahren
subit,plötzlich
taŭg,geeignet
honest,ehrlich
konven,passend
plur,mehrere
preciz,genau
strang,seltsam
delikat,zart
ĝentil,höflich
komfort,bequem
pacienc,geduldig
special,besonders
ĝeneral,allgemein
konstant,beständig
lam,lahm
mut,stumm
nud,nackt
pal,blass
ruz,listig
van,vergeblich
acid,sauer
glat,glatt
kler,gebildet
krud,roh
mild,sanft
abund,reichlich
blind,blind
blond,blond
ĉarm,charmant
etern,ewig
favor,günstig
graci,graziös
humil,demütig
laŭt,laut
sever,streng
stult,dumm
fortik,stark
frenez,verrückt
kurioz,seltsam
privat,privat
sincer,aufrichtig
evident,offensichtlich
oportun,praktisch
prudent,klug
sci/vol##,sci/vol##
diligent,fleißig
proksim/um##,proksim/um##
ard,glühend
avid,gierig
brav,tapfer
ebri,betrunken
krut,steil
naiv,naiv
nobl,edel
sobr,nüchtern
humid,feucht
ident,identisch
komik,komisch
kripl,behindert
kruel,grausam
moder,mäßig
sagac,scharfsinnig
seren,ruhig
sprit,geistreich
akurat,pünktlich
fervor,eifrig
inklin,geneigt
ĵaluz,eifersüchtig
kapric,launisch
modern,modern
modest,bescheiden
nenies,niemandes
normal,normal
sovaĝ,wild
ekstrem,extrem
elegant,elegant
eminent,hervorragend
komplet,vollständig
oficial,offiziell
perfekt,perfekt
probabl,wahrscheinlich
reciprok,gegenseitig
indiferent,gleichgültig
inteligent,klug
amar,bitter
imun,immun
real,wirklich
ties,dessen
unik,einzigartig
vant,eitel
virg,jungfräulich
aktiv,aktiv
civil,zivil
ĉies,jedermanns
elast,elastisch
human,menschlich
intim,eng vertraut
kaduk,baufällig
koket,kokett
lojal,loyal
malic,bösartig
mir/ind##,mir/ind##
raŭk,heiser
rigid,starr
sekur,sicher
solen,feierlich
tener,zärtlich
valid,gültig
abrupt,plötzlich
absurd,absurd
aktual,aktuell
arbitr,willkürlich
aŭdac,kühn
ekzakt,genau
furioz,wütend
graved,schwanger
klasik,klassisch
majest,erhaben
nervoz,nervös
oblikv,schräg
obstin,sturköpfig
plen/aĝ##,plen/aĝ##
social,sozial
subtil,fein
tragik,tragisch
absolut,absolut
kontant,bar bezahlt
popular,beliebt
relativ,relativ
sin/don##,sin/don##
solidar,solidarisch
vegetar,vegetarisch
familiar,vertraut
grandioz,prächtig
kolektiv,kollektiv
sin/gard##,sin/gard##
kompetent,kompetent
universal,allgemein
kvit,schuldenfrei
miop,kurzsichtig
punc,mohnrot
ranc,ranzig
ĉast,keusch
ekstr,extra
masiv,massiv
antikv,antik
arogant,arrogant
konform,konform
trivial,trivial
elokvent,eloquent
kriminal,kriminell
predikat,Prädikat
akut,spitz
dual,doppelt
hirt,struppig
kalv,kahl
banal,banal
cinik,zynisch
gotik,gotisch
inert,träge
obtuz,stumpf
okult,okkult
pasiv,passiv
rigor,streng
stoik,stoisch
analog,analog
anonim,anonym
arkaik,veraltet
diafan,durchsichtig
efemer,flüchtig
erotik,erotisch
fiktiv,fiktiv
formal,formell
frivol,leichtfertig
intens,intensiv
invers,umgekehrt
konciz,prägnant
konkav,konkav
mistik,mystisch
neŭtr,neutral
vulgar,grob
akcesor,sekundär
apokrif,apokryph
arĥaik,archaisch
burlesk,burlesk
decimal,dezimal
diskret,diskret
fanatik,fanatisch
grotesk,grotesk
konkret,konkret
kontinu,kontinuierlich
liberal,liberal
monoton,eintönig
negativ,negativ
nominal,nominal
pozitiv,positiv
radikal,radikal
skeptik,skeptisch
solvent,zahlungsfähig
abstrakt,abstrakt
aŭtonom,autonom
eventual,möglich
inkluziv,einschließend
neŭtral,neutral
objektiv,objektiv
ortodoks,orthodox
primitiv,primitiv
provizor,vorläufig
racional,rational
romantik,romantisch
sinoptik,übersichtlich
spontane,spontan
aŭtentik,echt
definitiv,endgültig
ekskluziv,exklusiv
korelativ,korrelativ
respektiv,jeweilig
subjektiv,subjektiv
transitiv,transitiv
spekulativ,spekulativ
impertinent,frech
konservativ,konservativ
sentimental,sentimental
dek,zehn
mil,tausend
sep,sieben
ses,sechs
tri,drei
unu,eins
cent,hundert
kvar,vier
kvin,fünf
naŭ,neun
aŭ,oder
nek,weder
sed,aber
kvankam,obwohl
plus,plus
minus,minus
ĉe,bei
kun,mit
per,durch
pri,über
pro,wegen
sen,ohne
sub,unter
sur,auf
tra,durch
apud,nahe
krom,außer
laŭ,nach
post,nach
inter,zwischen
super,über
trans,jenseits
antaŭ,vor
ekster,außen
preter,vorbei
kontraŭ,gegen
malgraŭ,trotz
ĝi,es
ili,ihre
kio,was
oni,man
ŝi,sie
tio,das
ĉio,alles
nenio,nichts
tio ĉi##,tio ĉi##
dis,zer-
mal,entgegen
ĉef,Haupt-
eks,ehemal-
mis,fehl-
pra,uralt
dev,müssen
dir,sagen
don,geben
est,sein
far,tun
fin,beenden
hav,haben
kon,kennen
leg,lesen
lev,heben
met,legen
mov,bewegen
pet,bitten
pov,können
rid,lachen
sci,wissen
sid,sitzen
ten,halten
ven,kommen
vid,sehen
viv,lebend
vol,wollen
ĝoj,froh
help,helfen
kred,glauben
lern,lernen
loĝ,wohnen
mort,sterben
okaz,geschehen
port,tragen
pren,nehmen
sekv,folgen
send,senden
star,stehen
dezir,wünschen
labor,arbeiten
milit,kämpfen
montr,zeigen
parol,sprech
ricev,erhalten
skrib,schreiben
ŝajn,scheinen
vetur,fahren
demand,fragen
komenc,beginnen
kompren,verstehen
respond,antworten
bat,schlagen
fal,fallen
kri,schreien
kur,rennen
las,lassen
lum,leuchten
mir,staunen
pag,zahlen
pas,passieren
reg,herrschen
son,klingen
tim,fürchten
tir,ziehen
aŭd,hören
brul,brennen
dank,danken
dorm,schlafen
ferm,schließen
flug,fliegen
halt,anhalten
ĵet,werfen
kant,singen
kost,kosten
mank,fehlen
nask,gebären
okup,beschäftigt
pens,denken
perd,verlieren
prem,drücken
prov,versuchen
sent,fühlen
turn,drehen
aĉet,kaufen
atend,warten
bezon,brauchen
kresk,wachsen
manĝ,essen
memor,merken
serĉ,suchen
trink,trinken
konsil,beraten
permes,erlauben
postul,fordern
rakont,erzählen
rigard,sehen
rimark,bemerken
ŝanĝ,ändern
vojaĝ,reisen
konstru,bauen
prezent,zeigen
renkont,treffen
bru,lärmen
dub,zweifeln
lav,waschen
lud,spielen
pen,mühen
vek,wecken
vok,rufen
aper,erscheinen
bril,glänzen
erar,irren
fest,feiern
frap,schlagen
gajn,gewinnen
kapt,fangen
kaŝ,verbergen
kovr,decken
kuir,kochen
kuŝ,liegen
paŝ,gehen
plor,weinen
romp,brechen
salt,springen
serv,dienen
tuŝ,berühren
vend,verkaufen
zorg,sorgen
batal,kämpfen
elekt,wählen
esper,hoffen
koler,wütend
mezur,messen
opini,meinen
ordon,befehlen
plend,klagen
ripoz,ruhen
salut,grüßen
sufer,leiden
akcept,annehmen
forges,vergessen
kalkul,berechnen
komerc,handeln
konduk,führen
pardon,verzeihen
silent,still
tranĉ,schneiden
konsent,zustimmen
aŭskult,hören
ban,baden
flu,fließen
kre,schaffen
mok,verspotten
amuz,amüsieren
ĉes,enden
efik,wirken
gard,bewachen
juĝ,richten
klin,neigen
pend,hängen
puŝ,drücken
spir,atmen
stud,lernen
ŝat,schätzen
tond,scheren
traf,treffen
ating,erreichen
decid,entscheiden
estim,achten
